[  3%] Building NVCC (Device) object src/cudpp/CMakeFiles/cudpp.dir/app/cudpp_generated_mergesort_app.cu.o
[  6%] Linking CXX static library ../../lib/libcudpp.a
[ 62%] Built target cudpp
[100%] Built target cudpp_hash
[  5%] Building CXX object CMakeFiles/cudpp_testrig.dir/cudpp_testrig.cpp.o
[ 10%] Building CXX object CMakeFiles/cudpp_testrig.dir/cudpp_testrig_options.cpp.o
[ 15%] Building CXX object CMakeFiles/cudpp_testrig.dir/rand_gold.cpp.o
[ 21%] Building CXX object CMakeFiles/cudpp_testrig.dir/sa_gold.cpp.o
[ 26%] Building CXX object CMakeFiles/cudpp_testrig.dir/spmvmult_gold.cpp.o
[ 31%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_compact.cpp.o
[ 36%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_mergesort.cpp.o
[ 42%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_multisplit.cpp.o
[ 47%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_radixsort.cpp.o
[ 52%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_rand.cpp.o
[ 57%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_reduce.cpp.o
[ 63%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_scan.cpp.o
[ 68%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_spmvmult.cpp.o
[ 73%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_stringsort.cpp.o
[ 78%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_tridiagonal.cpp.o
[ 84%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_compress.cpp.o
[ 89%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_listrank.cpp.o
[ 94%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_sa.cpp.o
[100%] Linking CXX executable cudpp_testrig
[100%] Built target cudpp_testrig
Using device 0:
3711 -- 29(32)
3712 -- 29(128)
3743 -- 21(32)
3775 -- 30(32)
3807 -- 23(32)
3839 -- 30(32)
3840 -- 30(128)
3871 -- 25(32)
3903 -- 31(32)
3935 -- 27(32)
3967 -- 31(32)
3968 -- 31(128)
3999 -- 29(32)
4031 -- 32(32)
4063 -- 32(32)
4095 -- 32(160)
4127 -- 0(32)
4159 -- 1(32)
4191 -- 0(32)
4223 -- 4(32)
4224 -- 1(64)
4255 -- 0(32)
4287 -- 2(32)
4319 -- 0(32)
4351 -- 8(32)
4352 -- 2(64)
4383 -- 0(32)
4415 -- 3(32)
4447 -- 0(32)
4479 -- 12(32)
4480 -- 3(64)
4511 -- 0(32)
4543 -- 4(32)
4575 -- 0(32)
4607 -- 16(32)
4608 -- 4(64)
4639 -- 0(32)
4671 -- 5(32)
4703 -- 0(32)
4735 -- 20(32)
4736 -- 5(64)
4767 -- 0(32)
4799 -- 6(32)
4831 -- 0(32)
4863 -- 24(32)
4864 -- 6(64)
4895 -- 0(32)
4927 -- 7(32)
4959 -- 0(32)
4991 -- 28(32)
4992 -- 7(64)
5023 -- 0(32)
5055 -- 8(32)
5087 -- 0(32)
5119 -- 32(32)
5120 -- 8(64)
5151 -- 0(32)
5183 -- 9(32)
5215 -- 0(32)
5247 -- 4(32)
5248 -- 9(64)
5279 -- 0(32)
5311 -- 10(32)
5343 -- 0(32)
5375 -- 8(32)
5376 -- 10(64)
5407 -- 0(32)
5439 -- 11(32)
5471 -- 0(32)
5503 -- 12(32)
5504 -- 11(64)
5535 -- 0(32)
5567 -- 12(32)
5599 -- 0(32)
5631 -- 16(32)
5632 -- 12(64)
5663 -- 17(32)
5695 -- 13(32)
5727 -- 19(32)
5759 -- 20(32)
5760 -- 13(64)
5791 -- 21(32)
5823 -- 14(32)
5855 -- 23(32)
5887 -- 24(32)
5888 -- 14(64)
5919 -- 25(32)
5951 -- 15(32)
5983 -- 27(32)
6015 -- 28(32)
6016 -- 15(64)
6047 -- 29(32)
6079 -- 16(32)
6111 -- 16(32)
6143 -- 16(96)
6175 -- 0(32)
6207 -- 17(32)
6239 -- 0(32)
6271 -- 4(32)
6272 -- 17(64)
6303 -- 0(32)
6335 -- 18(32)
6367 -- 0(32)
6399 -- 8(32)
6400 -- 18(64)
6431 -- 0(32)
6463 -- 19(32)
6495 -- 0(32)
6527 -- 12(32)
6528 -- 19(64)
6559 -- 0(32)
6591 -- 20(32)
6623 -- 0(32)
6655 -- 16(32)
6656 -- 20(64)
6687 -- 0(32)
6719 -- 21(32)
6751 -- 0(32)
6783 -- 20(32)
6784 -- 21(64)
6815 -- 0(32)
6847 -- 22(32)
6879 -- 0(32)
6911 -- 24(32)
6912 -- 22(64)
6943 -- 0(32)
6975 -- 23(32)
7007 -- 0(32)
7039 -- 28(32)
7040 -- 23(64)
7071 -- 0(32)
7103 -- 24(32)
7135 -- 0(32)
7167 -- 32(32)
7168 -- 24(64)
7199 -- 1(32)
7231 -- 25(32)
7263 -- 3(32)
7295 -- 25(32)
7296 -- 25(128)
7327 -- 5(32)
7359 -- 26(32)
7391 -- 7(32)
7423 -- 26(32)
7424 -- 26(128)
7455 -- 9(32)
7487 -- 27(32)
7519 -- 11(32)
7551 -- 27(32)
7552 -- 27(128)
7583 -- 13(32)
7615 -- 28(32)
7647 -- 15(32)
7679 -- 28(32)
7680 -- 28(128)
7711 -- 17(32)
7743 -- 29(32)
7775 -- 19(32)
7807 -- 29(32)
7808 -- 29(128)
7839 -- 21(32)
7871 -- 30(32)
7903 -- 23(32)
7935 -- 30(32)
7936 -- 30(128)
7967 -- 25(32)
7999 -- 31(32)
8031 -- 27(32)
8063 -- 31(32)
8064 -- 31(128)
8095 -- 29(32)
8127 -- 32(32)
8159 -- 32(32)
8191 -- 32(160)
8223 -- 0(32)
8255 -- 1(32)
8287 -- 0(32)
8319 -- 4(32)
8320 -- 1(64)
8351 -- 0(32)
8383 -- 2(32)
8415 -- 0(32)
8447 -- 8(32)
8448 -- 2(64)
8479 -- 0(32)
8511 -- 3(32)
8543 -- 0(32)
8575 -- 12(32)
8576 -- 3(64)
8607 -- 0(32)
8639 -- 4(32)
8671 -- 0(32)
8703 -- 16(32)
8704 -- 4(64)
8735 -- 0(32)
8767 -- 5(32)
8799 -- 0(32)
8831 -- 20(32)
8832 -- 5(64)
8863 -- 0(32)
8895 -- 6(32)
8927 -- 0(32)
8959 -- 24(32)
8960 -- 6(64)
8991 -- 0(32)
9023 -- 7(32)
9055 -- 0(32)
9087 -- 28(32)
9088 -- 7(64)
9119 -- 0(32)
9151 -- 8(32)
9183 -- 0(32)
9215 -- 32(32)
9216 -- 8(64)
9247 -- 0(32)
9279 -- 9(32)
9311 -- 0(32)
9343 -- 4(32)
9344 -- 9(64)
9375 -- 0(32)
9407 -- 10(32)
9439 -- 0(32)
9471 -- 8(32)
9472 -- 10(64)
9503 -- 0(32)
9535 -- 11(32)
9567 -- 0(32)
9599 -- 12(32)
9600 -- 11(64)
9631 -- 0(32)
9663 -- 12(32)
9695 -- 0(32)
9727 -- 16(32)
9728 -- 12(64)
9759 -- 17(32)
9791 -- 13(32)
9823 -- 19(32)
9855 -- 20(32)
9856 -- 13(64)
9887 -- 21(32)
9919 -- 14(32)
9951 -- 23(32)
9983 -- 24(32)
9984 -- 14(64)
10015 -- 25(32)
10047 -- 15(32)
10079 -- 27(32)
10111 -- 28(32)
10112 -- 15(64)
10143 -- 29(32)
10175 -- 16(32)
10207 -- 16(32)
10239 -- 16(96)
10271 -- 0(32)
10303 -- 17(32)
10335 -- 0(32)
10367 -- 4(32)
10368 -- 17(64)
10399 -- 0(32)
10431 -- 18(32)
10463 -- 0(32)
10495 -- 8(32)
10496 -- 18(64)
10527 -- 0(32)
10559 -- 19(32)
10591 -- 0(32)
10623 -- 12(32)
10624 -- 19(64)
10655 -- 0(32)
10687 -- 20(32)
10719 -- 0(32)
10751 -- 16(32)
10752 -- 20(64)
10783 -- 0(32)
10815 -- 21(32)
10847 -- 0(32)
10879 -- 20(32)
10880 -- 21(64)
10911 -- 0(32)
10943 -- 22(32)
10975 -- 0(32)
11007 -- 24(32)
11008 -- 22(64)
11039 -- 0(32)
11071 -- 23(32)
11103 -- 0(32)
11135 -- 28(32)
11136 -- 23(64)
11167 -- 0(32)
11199 -- 24(32)
11231 -- 0(32)
11263 -- 32(32)
11264 -- 24(64)
11295 -- 1(32)
11327 -- 25(32)
11359 -- 3(32)
11391 -- 25(32)
11392 -- 25(128)
11423 -- 5(32)
11455 -- 26(32)
11487 -- 7(32)
11519 -- 26(32)
11520 -- 26(128)
11551 -- 9(32)
11583 -- 27(32)
11615 -- 11(32)
11647 -- 27(32)
11648 -- 27(128)
11679 -- 13(32)
11711 -- 28(32)
11743 -- 15(32)
11775 -- 28(32)
11776 -- 28(128)
11807 -- 17(32)
11839 -- 29(32)
11871 -- 19(32)
11903 -- 29(32)
11904 -- 29(128)
11935 -- 21(32)
11967 -- 30(32)
11999 -- 23(32)
12031 -- 30(32)
12032 -- 30(128)
12063 -- 25(32)
12095 -- 31(32)
12127 -- 27(32)
12159 -- 31(32)
12160 -- 31(128)
12191 -- 29(32)
12223 -- 32(32)
12255 -- 32(32)
12287 -- 32(160)
12319 -- 0(32)
12351 -- 1(32)
12383 -- 0(32)
12415 -- 4(32)
12416 -- 1(64)
12447 -- 0(32)
12479 -- 2(32)
12511 -- 0(32)
12543 -- 8(32)
12544 -- 2(64)
12575 -- 0(32)
12607 -- 3(32)
12639 -- 0(32)
12671 -- 12(32)
12672 -- 3(64)
12703 -- 0(32)
12735 -- 4(32)
12767 -- 0(32)
12799 -- 16(32)
12800 -- 4(64)
12831 -- 0(32)
12863 -- 5(32)
12895 -- 0(32)
12927 -- 20(32)
12928 -- 5(64)
12959 -- 0(32)
12991 -- 6(32)
13023 -- 0(32)
13055 -- 24(32)
13056 -- 6(64)
13087 -- 0(32)
13119 -- 7(32)
13151 -- 0(32)
13183 -- 28(32)
13184 -- 7(64)
13215 -- 0(32)
13247 -- 8(32)
13279 -- 0(32)
13311 -- 32(32)
13312 -- 8(64)
13343 -- 0(32)
13375 -- 9(32)
13407 -- 0(32)
13439 -- 4(32)
13440 -- 9(64)
13471 -- 0(32)
13503 -- 10(32)
13535 -- 0(32)
13567 -- 8(32)
13568 -- 10(64)
13599 -- 0(32)
13631 -- 11(32)
13663 -- 0(32)
13695 -- 12(32)
13696 -- 11(64)
13727 -- 0(32)
13759 -- 12(32)
13791 -- 0(32)
13823 -- 16(32)
13824 -- 12(64)
13855 -- 17(32)
13887 -- 13(32)
13919 -- 19(32)
13951 -- 20(32)
13952 -- 13(64)
13983 -- 21(32)
14015 -- 14(32)
14047 -- 23(32)
14079 -- 24(32)
14080 -- 14(64)
14111 -- 25(32)
14143 -- 15(32)
14175 -- 27(32)
14207 -- 28(32)
14208 -- 15(64)
14239 -- 29(32)
14271 -- 16(32)
14303 -- 16(32)
14335 -- 16(96)
14367 -- 0(32)
14399 -- 17(32)
14431 -- 0(32)
14463 -- 4(32)
14464 -- 17(64)
14495 -- 0(32)
14527 -- 18(32)
14559 -- 0(32)
14591 -- 8(32)
14592 -- 18(64)
14623 -- 0(32)
14655 -- 19(32)
14687 -- 0(32)
14719 -- 12(32)
14720 -- 19(64)
14751 -- 0(32)
14783 -- 20(32)
14815 -- 0(32)
14847 -- 16(32)
14848 -- 20(64)
14879 -- 0(32)
14911 -- 21(32)
14943 -- 0(32)
14975 -- 20(32)
14976 -- 21(64)
15007 -- 0(32)
15039 -- 22(32)
15071 -- 0(32)
15103 -- 24(32)
15104 -- 22(64)
15135 -- 0(32)
15167 -- 23(32)
15199 -- 0(32)
15231 -- 28(32)
15232 -- 23(64)
15263 -- 0(32)
15295 -- 24(32)
15327 -- 0(32)
15359 -- 32(32)
15360 -- 24(64)
15391 -- 1(32)
15423 -- 25(32)
15455 -- 3(32)
15487 -- 25(32)
15488 -- 25(128)
15519 -- 5(32)
15551 -- 26(32)
15583 -- 7(32)
15615 -- 26(32)
15616 -- 26(128)
15647 -- 9(32)
15679 -- 27(32)
15711 -- 11(32)
15743 -- 27(32)
15744 -- 27(128)
15775 -- 13(32)
15807 -- 28(32)
15839 -- 15(32)
15871 -- 28(32)
15872 -- 28(128)
15903 -- 17(32)
15935 -- 29(32)
15967 -- 19(32)
15999 -- 29(32)
16000 -- 29(128)
16031 -- 21(32)
16063 -- 30(32)
16095 -- 23(32)
16127 -- 30(32)
16128 -- 30(128)
16159 -- 25(32)
16191 -- 31(32)
16223 -- 27(32)
16255 -- 31(32)
16256 -- 31(128)
16287 -- 29(32)
16319 -- 32(32)
16351 -- 32(32)
16383 -- 32(160)
16415 -- 0(32)
16447 -- 1(32)
16479 -- 0(32)
16511 -- 4(32)
16512 -- 1(64)
16543 -- 0(32)
16575 -- 2(32)
16607 -- 0(32)
16639 -- 8(32)
16640 -- 2(64)
16671 -- 0(32)
16703 -- 3(32)
16735 -- 0(32)
16767 -- 12(32)
16768 -- 3(64)
16799 -- 0(32)
16831 -- 4(32)
16863 -- 0(32)
16895 -- 16(32)
16896 -- 4(64)
16927 -- 0(32)
16959 -- 5(32)
16991 -- 0(32)
17023 -- 20(32)
17024 -- 5(64)
17055 -- 0(32)
17087 -- 6(32)
17119 -- 0(32)
17151 -- 24(32)
17152 -- 6(64)
17183 -- 0(32)
17215 -- 7(32)
17247 -- 0(32)
17279 -- 28(32)
17280 -- 7(64)
17311 -- 0(32)
17343 -- 8(32)
17375 -- 0(32)
17407 -- 32(32)
17408 -- 8(64)
17439 -- 0(32)
17471 -- 9(32)
17503 -- 0(32)
17535 -- 4(32)
17536 -- 9(64)
17567 -- 0(32)
17599 -- 10(32)
17631 -- 0(32)
17663 -- 8(32)
17664 -- 10(64)
17695 -- 0(32)
17727 -- 11(32)
17759 -- 0(32)
17791 -- 12(32)
17792 -- 11(64)
17823 -- 0(32)
17855 -- 12(32)
17887 -- 0(32)
17919 -- 16(32)
17920 -- 12(64)
17951 -- 17(32)
17983 -- 13(32)
18015 -- 19(32)
18047 -- 20(32)
18048 -- 13(64)
18079 -- 21(32)
18111 -- 14(32)
18143 -- 23(32)
18175 -- 24(32)
18176 -- 14(64)
18207 -- 25(32)
18239 -- 15(32)
18271 -- 27(32)
18303 -- 28(32)
18304 -- 15(64)
18335 -- 29(32)
18367 -- 16(32)
18399 -- 16(32)
18431 -- 16(96)
18463 -- 0(32)
18495 -- 17(32)
18527 -- 0(32)
18559 -- 4(32)
18560 -- 17(64)
18591 -- 0(32)
18623 -- 18(32)
18655 -- 0(32)
18687 -- 8(32)
18688 -- 18(64)
18719 -- 0(32)
18751 -- 19(32)
18783 -- 0(32)
18815 -- 12(32)
18816 -- 19(64)
18847 -- 0(32)
18879 -- 20(32)
18911 -- 0(32)
18943 -- 16(32)
18944 -- 20(64)
18975 -- 0(32)
19007 -- 21(32)
19039 -- 0(32)
19071 -- 20(32)
19072 -- 21(64)
19103 -- 0(32)
19135 -- 22(32)
19167 -- 0(32)
19199 -- 24(32)
19200 -- 22(64)
19231 -- 0(32)
19263 -- 23(32)
19295 -- 0(32)
19327 -- 28(32)
19328 -- 23(64)
19359 -- 0(32)
19391 -- 24(32)
19423 -- 0(32)
19455 -- 32(32)
19456 -- 24(64)
19487 -- 1(32)
19519 -- 25(32)
19551 -- 3(32)
19583 -- 25(32)
19584 -- 25(128)
19615 -- 5(32)
19647 -- 26(32)
19679 -- 7(32)
19711 -- 26(32)
19712 -- 26(128)
19743 -- 9(32)
19775 -- 27(32)
19807 -- 11(32)
19839 -- 27(32)
19840 -- 27(128)
19871 -- 13(32)
19903 -- 28(32)
19935 -- 15(32)
19967 -- 28(32)
19968 -- 28(128)
19999 -- 17(32)
20031 -- 29(32)
20063 -- 19(32)
20095 -- 29(32)
20096 -- 29(128)
20127 -- 21(32)
20159 -- 30(32)
20191 -- 23(32)
20223 -- 30(32)
20224 -- 30(128)
20255 -- 25(32)
20287 -- 31(32)
20319 -- 27(32)
20351 -- 31(32)
20352 -- 31(128)
20383 -- 29(32)
20415 -- 32(32)
20447 -- 32(32)
20479 -- 32(160)
20511 -- 0(32)
20543 -- 1(32)
20575 -- 0(32)
20607 -- 4(32)
20608 -- 1(64)
20639 -- 0(32)
20671 -- 2(32)
20703 -- 0(32)
20735 -- 8(32)
20736 -- 2(64)
20767 -- 0(32)
20799 -- 3(32)
20831 -- 0(32)
20863 -- 12(32)
20864 -- 3(64)
20895 -- 0(32)
20927 -- 4(32)
20959 -- 0(32)
20991 -- 16(32)
20992 -- 4(64)
21023 -- 0(32)
21055 -- 5(32)
21087 -- 0(32)
21119 -- 20(32)
21120 -- 5(64)
21151 -- 0(32)
21183 -- 6(32)
21215 -- 0(32)
21247 -- 24(32)
21248 -- 6(64)
21279 -- 0(32)
21311 -- 7(32)
21343 -- 0(32)
21375 -- 28(32)
21376 -- 7(64)
21407 -- 0(32)
21439 -- 8(32)
21471 -- 0(32)
21503 -- 32(32)
21504 -- 8(64)
21535 -- 0(32)
21567 -- 9(32)
21599 -- 0(32)
21631 -- 4(32)
21632 -- 9(64)
21663 -- 0(32)
21695 -- 10(32)
21727 -- 0(32)
21759 -- 8(32)
21760 -- 10(64)
21791 -- 0(32)
21823 -- 11(32)
21855 -- 0(32)
21887 -- 12(32)
21888 -- 11(64)
21919 -- 0(32)
21951 -- 12(32)
21983 -- 0(32)
22015 -- 16(32)
22016 -- 12(64)
22047 -- 17(32)
22079 -- 13(32)
22111 -- 19(32)
22143 -- 20(32)
22144 -- 13(64)
22175 -- 21(32)
22207 -- 14(32)
22239 -- 23(32)
22271 -- 24(32)
22272 -- 14(64)
22303 -- 25(32)
22335 -- 15(32)
22367 -- 27(32)
22399 -- 28(32)
22400 -- 15(64)
22431 -- 29(32)
22463 -- 16(32)
22495 -- 16(32)
22527 -- 16(96)
22559 -- 0(32)
22591 -- 17(32)
22623 -- 0(32)
22655 -- 4(32)
22656 -- 17(64)
22687 -- 0(32)
22719 -- 18(32)
22751 -- 0(32)
22783 -- 8(32)
22784 -- 18(64)
22815 -- 0(32)
22847 -- 19(32)
22879 -- 0(32)
22911 -- 12(32)
22912 -- 19(64)
22943 -- 0(32)
22975 -- 20(32)
23007 -- 0(32)
23039 -- 16(32)
23040 -- 20(64)
23071 -- 0(32)
23103 -- 21(32)
23135 -- 0(32)
23167 -- 20(32)
23168 -- 21(64)
23199 -- 0(32)
23231 -- 22(32)
23263 -- 0(32)
23295 -- 24(32)
23296 -- 22(64)
23327 -- 0(32)
23359 -- 23(32)
23391 -- 0(32)
23423 -- 28(32)
23424 -- 23(64)
23455 -- 0(32)
23487 -- 24(32)
23519 -- 0(32)
23551 -- 32(32)
23552 -- 24(64)
23583 -- 1(32)
23615 -- 25(32)
23647 -- 3(32)
23679 -- 25(32)
23680 -- 25(128)
23711 -- 5(32)
23743 -- 26(32)
23775 -- 7(32)
23807 -- 26(32)
23808 -- 26(128)
23839 -- 9(32)
23871 -- 27(32)
23903 -- 11(32)
23935 -- 27(32)
23936 -- 27(128)
23967 -- 13(32)
23999 -- 28(32)
24031 -- 15(32)
24063 -- 28(32)
24064 -- 28(128)
24095 -- 17(32)
24127 -- 29(32)
24159 -- 19(32)
24191 -- 29(32)
24192 -- 29(128)
24223 -- 21(32)
24255 -- 30(32)
24287 -- 23(32)
24319 -- 30(32)
24320 -- 30(128)
24351 -- 25(32)
24383 -- 31(32)
24415 -- 27(32)
24447 -- 31(32)
24448 -- 31(128)
24479 -- 29(32)
24511 -- 32(32)
24543 -- 32(32)
24575 -- 32(160)
24607 -- 0(32)
24639 -- 1(32)
24671 -- 0(32)
24703 -- 4(32)
24704 -- 1(64)
24735 -- 0(32)
24767 -- 2(32)
24799 -- 0(32)
24831 -- 8(32)
24832 -- 2(64)
24863 -- 0(32)
24895 -- 3(32)
24927 -- 0(32)
24959 -- 12(32)
24960 -- 3(64)
24991 -- 0(32)
25023 -- 4(32)
25055 -- 0(32)
25087 -- 16(32)
25088 -- 4(64)
25119 -- 0(32)
25151 -- 5(32)
25183 -- 0(32)
25215 -- 20(32)
25216 -- 5(64)
25247 -- 0(32)
25279 -- 6(32)
25311 -- 0(32)
25343 -- 24(32)
25344 -- 6(64)
25375 -- 0(32)
25407 -- 7(32)
25439 -- 0(32)
25471 -- 28(32)
25472 -- 7(64)
25503 -- 0(32)
25535 -- 8(32)
25567 -- 0(32)
25599 -- 32(32)
25600 -- 8(64)
25631 -- 0(32)
25663 -- 9(32)
25695 -- 0(32)
25727 -- 4(32)
25728 -- 9(64)
25759 -- 0(32)
25791 -- 10(32)
25823 -- 0(32)
25855 -- 8(32)
25856 -- 10(64)
25887 -- 0(32)
25919 -- 11(32)
25951 -- 0(32)
25983 -- 12(32)
25984 -- 11(64)
26015 -- 0(32)
26047 -- 12(32)
26079 -- 0(32)
26111 -- 16(32)
26112 -- 12(64)
26143 -- 17(32)
26175 -- 13(32)
26207 -- 19(32)
26239 -- 20(32)
26240 -- 13(64)
26271 -- 21(32)
26303 -- 14(32)
26335 -- 23(32)
26367 -- 24(32)
26368 -- 14(64)
26399 -- 25(32)
26431 -- 15(32)
26463 -- 27(32)
26495 -- 28(32)
26496 -- 15(64)
26527 -- 29(32)
26559 -- 16(32)
26591 -- 16(32)
26623 -- 16(96)
26655 -- 0(32)
26687 -- 17(32)
26719 -- 0(32)
26751 -- 4(32)
26752 -- 17(64)
26783 -- 0(32)
26815 -- 18(32)
26847 -- 0(32)
26879 -- 8(32)
26880 -- 18(64)
26911 -- 0(32)
26943 -- 19(32)
26975 -- 0(32)
27007 -- 12(32)
27008 -- 19(64)
27039 -- 0(32)
27071 -- 20(32)
27103 -- 0(32)
27135 -- 16(32)
27136 -- 20(64)
27167 -- 0(32)
27199 -- 21(32)
27231 -- 0(32)
27263 -- 20(32)
27264 -- 21(64)
27295 -- 0(32)
27327 -- 22(32)
27359 -- 0(32)
27391 -- 24(32)
27392 -- 22(64)
27423 -- 0(32)
27455 -- 23(32)
27487 -- 0(32)
27519 -- 28(32)
27520 -- 23(64)
27551 -- 0(32)
27583 -- 24(32)
27615 -- 0(32)
27647 -- 32(32)
27648 -- 24(64)
27679 -- 1(32)
27711 -- 25(32)
27743 -- 3(32)
27775 -- 25(32)
27776 -- 25(128)
27807 -- 5(32)
27839 -- 26(32)
27871 -- 7(32)
27903 -- 26(32)
27904 -- 26(128)
27935 -- 9(32)
27967 -- 27(32)
27999 -- 11(32)
28031 -- 27(32)
28032 -- 27(128)
28063 -- 13(32)
28095 -- 28(32)
28127 -- 15(32)
28159 -- 28(32)
